source_skill_dir	target_dir
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/google-drive/skills/google-slides	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/google-drive/skills/google-slides
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/hugging-face/skills/cli	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/hugging-face/skills/cli
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/hugging-face/skills/community-evals	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/hugging-face/skills/community-evals
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/hugging-face/skills/datasets	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/hugging-face/skills/datasets
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/hugging-face/skills/gradio	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/hugging-face/skills/gradio
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/hugging-face/skills/jobs	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/hugging-face/skills/jobs
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/hugging-face/skills/llm-trainer	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/hugging-face/skills/llm-trainer
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/hugging-face/skills/paper-publisher	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/hugging-face/skills/paper-publisher
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/hugging-face/skills/papers	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/hugging-face/skills/papers
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/hugging-face/skills/trackio	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/hugging-face/skills/trackio
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/hugging-face/skills/transformers.js	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/hugging-face/skills/transformers.js
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/hugging-face/skills/vision-trainer	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/hugging-face/skills/vision-trainer
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/life-science-research/skills/alphafold-skill	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/life-science-research/skills/alphafold-skill
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/life-science-research/skills/bgee-skill	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/life-science-research/skills/bgee-skill
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/life-science-research/skills/bindingdb-skill	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/life-science-research/skills/bindingdb-skill
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/life-science-research/skills/biobankjapan-phewas-skill	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/life-science-research/skills/biobankjapan-phewas-skill
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/life-science-research/skills/biorxiv-skill	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/life-science-research/skills/biorxiv-skill
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/life-science-research/skills/biostudies-arrayexpress-skill	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/life-science-research/skills/biostudies-arrayexpress-skill
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/life-science-research/skills/cbioportal-skill	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/life-science-research/skills/cbioportal-skill
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/life-science-research/skills/cellxgene-skill	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/life-science-research/skills/cellxgene-skill
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/life-science-research/skills/chebi-skill	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/life-science-research/skills/chebi-skill
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/life-science-research/skills/chembl-skill	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/life-science-research/skills/chembl-skill
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/life-science-research/skills/civic-skill	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/life-science-research/skills/civic-skill
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/life-science-research/skills/clinicaltrials-skill	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/life-science-research/skills/clinicaltrials-skill
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/life-science-research/skills/clinvar-variation-skill	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/life-science-research/skills/clinvar-variation-skill
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/life-science-research/skills/efo-ontology-skill	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/life-science-research/skills/efo-ontology-skill
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/life-science-research/skills/encode-skill	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/life-science-research/skills/encode-skill
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/life-science-research/skills/ensembl-skill	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/life-science-research/skills/ensembl-skill
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/life-science-research/skills/epigraphdb-skill	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/life-science-research/skills/epigraphdb-skill
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/life-science-research/skills/eqtl-catalogue-skill	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/life-science-research/skills/eqtl-catalogue-skill
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/life-science-research/skills/eva-skill	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/life-science-research/skills/eva-skill
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/life-science-research/skills/finngen-phewas-skill	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/life-science-research/skills/finngen-phewas-skill
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/life-science-research/skills/genebass-gene-burden-skill	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/life-science-research/skills/genebass-gene-burden-skill
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/life-science-research/skills/gnomad-graphql-skill	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/life-science-research/skills/gnomad-graphql-skill
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/life-science-research/skills/gtex-eqtl-skill	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/life-science-research/skills/gtex-eqtl-skill
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/life-science-research/skills/gwas-catalog-skill	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/life-science-research/skills/gwas-catalog-skill
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/life-science-research/skills/hmdb-skill	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/life-science-research/skills/hmdb-skill
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/life-science-research/skills/human-protein-atlas-skill	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/life-science-research/skills/human-protein-atlas-skill
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/life-science-research/skills/ipd-skill	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/life-science-research/skills/ipd-skill
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/life-science-research/skills/locus-to-gene-mapper-skill	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/life-science-research/skills/locus-to-gene-mapper-skill
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/life-science-research/skills/metabolights-skill	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/life-science-research/skills/metabolights-skill
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/life-science-research/skills/mgnify-skill	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/life-science-research/skills/mgnify-skill
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/life-science-research/skills/ncbi-blast-skill	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/life-science-research/skills/ncbi-blast-skill
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/life-science-research/skills/ncbi-clinicaltables-skill	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/life-science-research/skills/ncbi-clinicaltables-skill
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/life-science-research/skills/ncbi-datasets-skill	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/life-science-research/skills/ncbi-datasets-skill
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/life-science-research/skills/ncbi-entrez-skill	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/life-science-research/skills/ncbi-entrez-skill
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/life-science-research/skills/ncbi-pmc-skill	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/life-science-research/skills/ncbi-pmc-skill
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/life-science-research/skills/opentargets-skill	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/life-science-research/skills/opentargets-skill
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/life-science-research/skills/pharmgkb-skill	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/life-science-research/skills/pharmgkb-skill
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/life-science-research/skills/pride-skill	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/life-science-research/skills/pride-skill
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/life-science-research/skills/proteomexchange-skill	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/life-science-research/skills/proteomexchange-skill
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/life-science-research/skills/pubchem-pug-skill	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/life-science-research/skills/pubchem-pug-skill
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/life-science-research/skills/quickgo-skill	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/life-science-research/skills/quickgo-skill
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/life-science-research/skills/rcsb-pdb-skill	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/life-science-research/skills/rcsb-pdb-skill
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/life-science-research/skills/reactome-skill	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/life-science-research/skills/reactome-skill
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/life-science-research/skills/research-router-skill	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/life-science-research/skills/research-router-skill
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/life-science-research/skills/rhea-skill	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/life-science-research/skills/rhea-skill
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/life-science-research/skills/rnacentral-skill	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/life-science-research/skills/rnacentral-skill
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/life-science-research/skills/string-skill	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/life-science-research/skills/string-skill
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/life-science-research/skills/tpmi-phewas-skill	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/life-science-research/skills/tpmi-phewas-skill
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/life-science-research/skills/ukb-topmed-phewas-skill	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/life-science-research/skills/ukb-topmed-phewas-skill
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/life-science-research/skills/uniprot-skill	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/life-science-research/skills/uniprot-skill
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/linear/skills/linear	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/linear/skills/linear
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/netlify/skills/netlify-ai-gateway	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/netlify/skills/netlify-ai-gateway
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/netlify/skills/netlify-blobs	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/netlify/skills/netlify-blobs
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/netlify/skills/netlify-caching	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/netlify/skills/netlify-caching
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/netlify/skills/netlify-cli-and-deploy	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/netlify/skills/netlify-cli-and-deploy
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/netlify/skills/netlify-config	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/netlify/skills/netlify-config
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/netlify/skills/netlify-deploy	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/netlify/skills/netlify-deploy
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/netlify/skills/netlify-edge-functions	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/netlify/skills/netlify-edge-functions
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/netlify/skills/netlify-forms	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/netlify/skills/netlify-forms
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/netlify/skills/netlify-frameworks	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/netlify/skills/netlify-frameworks
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/netlify/skills/netlify-functions	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/netlify/skills/netlify-functions
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/netlify/skills/netlify-identity	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/netlify/skills/netlify-identity
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/netlify/skills/netlify-image-cdn	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/netlify/skills/netlify-image-cdn
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/notion/skills/notion-knowledge-capture	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/notion/skills/notion-knowledge-capture
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/notion/skills/notion-meeting-intelligence	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/notion/skills/notion-meeting-intelligence
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/notion/skills/notion-research-documentation	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/notion/skills/notion-research-documentation
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/notion/skills/notion-spec-to-implementation	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/notion/skills/notion-spec-to-implementation
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/outlook-calendar/skills/outlook-calendar-daily-brief	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/outlook-calendar/skills/outlook-calendar-daily-brief
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/outlook-calendar/skills/outlook-calendar-free-up-time	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/outlook-calendar/skills/outlook-calendar-free-up-time
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/outlook-calendar/skills/outlook-calendar-group-scheduler	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/outlook-calendar/skills/outlook-calendar-group-scheduler
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/outlook-calendar/skills/outlook-calendar-meeting-prep	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/outlook-calendar/skills/outlook-calendar-meeting-prep
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/outlook-calendar/skills/outlook-calendar-shared-calendars	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/outlook-calendar/skills/outlook-calendar-shared-calendars
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/outlook-calendar/skills/outlook-calendar	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/outlook-calendar/skills/outlook-calendar
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/outlook-email/skills/outlook-email-inbox-triage	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/outlook-email/skills/outlook-email-inbox-triage
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/outlook-email/skills/outlook-email-reply-drafting	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/outlook-email/skills/outlook-email-reply-drafting
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/outlook-email/skills/outlook-email-shared-mailboxes	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/outlook-email/skills/outlook-email-shared-mailboxes
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/outlook-email/skills/outlook-email-subscription-cleanup	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/outlook-email/skills/outlook-email-subscription-cleanup
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/outlook-email/skills/outlook-email-task-extraction	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/outlook-email/skills/outlook-email-task-extraction
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/outlook-email/skills/outlook-email	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/outlook-email/skills/outlook-email
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/sentry/skills/sentry	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/sentry/skills/sentry
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/sharepoint/skills/sharepoint-powerpoint	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/sharepoint/skills/sharepoint-powerpoint
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/sharepoint/skills/sharepoint-shared-doc-maintenance	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/sharepoint/skills/sharepoint-shared-doc-maintenance
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/sharepoint/skills/sharepoint-site-discovery	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/sharepoint/skills/sharepoint-site-discovery
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/sharepoint/skills/sharepoint-spreadsheet-formula-builder	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/sharepoint/skills/sharepoint-spreadsheet-formula-builder
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/sharepoint/skills/sharepoint-spreadsheets	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/sharepoint/skills/sharepoint-spreadsheets
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/sharepoint/skills/sharepoint-word-docs	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/sharepoint/skills/sharepoint-word-docs
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/sharepoint/skills/sharepoint	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/sharepoint/skills/sharepoint
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/slack/skills/slack-channel-summarization	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/slack/skills/slack-channel-summarization
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/slack/skills/slack-daily-digest	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/slack/skills/slack-daily-digest
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/slack/skills/slack-notification-triage	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/slack/skills/slack-notification-triage
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/slack/skills/slack-outgoing-message	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/slack/skills/slack-outgoing-message
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/slack/skills/slack-reply-drafting	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/slack/skills/slack-reply-drafting
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/slack/skills/slack	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/slack/skills/slack
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/stripe/skills/stripe-best-practices	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/stripe/skills/stripe-best-practices
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/stripe/skills/upgrade-stripe	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/stripe/skills/upgrade-stripe
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/teams/skills/teams-channel-summarization	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/teams/skills/teams-channel-summarization
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/teams/skills/teams-daily-digest	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/teams/skills/teams-daily-digest
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/teams/skills/teams-messages	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/teams/skills/teams-messages
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/teams/skills/teams-notification-triage	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/teams/skills/teams-notification-triage
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/teams/skills/teams-planner-task-management	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/teams/skills/teams-planner-task-management
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/teams/skills/teams-reply-drafting	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/teams/skills/teams-reply-drafting
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/teams/skills/teams	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/teams/skills/teams
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/test-android-apps/skills/android-emulator-qa	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/test-android-apps/skills/android-emulator-qa
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/vercel/skills/agent-browser-verify	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/vercel/skills/agent-browser-verify
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/vercel/skills/agent-browser	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/vercel/skills/agent-browser
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/vercel/skills/ai-elements	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/vercel/skills/ai-elements
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/vercel/skills/ai-gateway	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/vercel/skills/ai-gateway
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/vercel/skills/ai-generation-persistence	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/vercel/skills/ai-generation-persistence
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/vercel/skills/ai-sdk	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/vercel/skills/ai-sdk
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/vercel/skills/auth	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/vercel/skills/auth
/Volumes/T7 Shield/master_tools/portable-home/.codex/.tmp/plugins/plugins/vercel/skills/bootstrap	skills/t7-shield-full/master_tools/portable-home/.codex/.tmp/plugins/plugins/vercel/skills/bootstrap
